Employee ID,Start Time,End Time
2,3/5/2012 8:13,3/5/2012 16:12
2,3/6/2012 8:08,3/6/2012 16:18
2,3/7/2012 8:06,3/7/2012 16:05
2,3/8/2012 8:12,3/8/2012 16:14
2,3/9/2012 8:08,3/9/2012 16:18
2,3/10/2012 8:02,3/10/2012 16:13
2,3/11/2012 8:12,3/11/2012 16:13
2,3/12/2012 8:16,3/12/2012 16:18
2,3/13/2012 8:20,3/13/2012 16:07
2,3/14/2012 8:11,3/14/2012 16:14
2,3/15/2012 8:01,3/15/2012 16:13
2,3/16/2012 8:01,3/16/2012 16:13
2,3/17/2012 8:19,3/17/2012 16:18
2,3/18/2012 8:08,3/18/2012 16:09
2,3/19/2012 8:04,3/19/2012 16:06
2,3/20/2012 8:15,3/20/2012 16:00
2,3/21/2012 8:18,3/21/2012 16:06
2,3/22/2012 8:11,3/22/2012 16:15
2,3/23/2012 8:19,3/23/2012 16:03
2,3/24/2012 8:16,3/24/2012 16:04
2,3/25/2012 8:19,3/25/2012 16:17
2,3/26/2012 8:05,3/26/2012 16:12
2,3/27/2012 8:11,3/27/2012 16:16
2,3/28/2012 8:00,3/28/2012 16:18
2,3/29/2012 8:03,3/29/2012 16:01
2,3/30/2012 8:15,3/30/2012 16:11
2,3/31/2012 8:06,3/31/2012 16:16
2,4/1/2012 8:15,4/1/2012 16:04
2,4/2/2012 8:19,4/2/2012 16:19
2,4/3/2012 8:08,4/3/2012 16:15
2,4/4/2012 8:18,4/4/2012 16:02
2,4/5/2012 8:06,4/5/2012 16:06
2,4/6/2012 8:07,4/6/2012 16:07
2,4/7/2012 8:02,4/7/2012 16:13
2,4/8/2012 8:13,4/8/2012 16:16
2,4/9/2012 8:11,4/9/2012 16:15
2,4/10/2012 8:16,4/10/2012 16:18
2,4/11/2012 8:13,4/11/2012 16:18
2,4/12/2012 8:09,4/12/2012 16:10
2,4/13/2012 8:01,4/13/2012 16:08
2,4/14/2012 8:15,4/14/2012 16:12
2,4/15/2012 8:03,4/15/2012 16:18
2,4/16/2012 8:14,4/16/2012 16:06
2,4/17/2012 8:17,4/17/2012 16:02
2,4/18/2012 8:08,4/18/2012 16:13
2,4/19/2012 8:07,4/19/2012 16:02
2,4/20/2012 8:07,4/20/2012 16:10
2,4/21/2012 8:12,4/21/2012 16:05
2,4/22/2012 8:01,4/22/2012 16:09
2,4/23/2012 8:07,4/23/2012 16:00
2,4/24/2012 8:14,4/24/2012 16:15
2,4/25/2012 8:06,4/25/2012 16:05
2,4/26/2012 8:02,4/26/2012 16:00
2,4/27/2012 8:12,4/27/2012 16:11
2,4/28/2012 8:03,4/28/2012 16:08
2,4/29/2012 8:10,4/29/2012 16:03
2,4/30/2012 8:04,4/30/2012 16:01
2,5/1/2012 8:16,5/1/2012 16:07
2,5/2/2012 8:19,5/2/2012 16:15
2,5/3/2012 8:03,5/3/2012 16:14
2,5/4/2012 8:08,5/4/2012 16:11
2,5/5/2012 8:01,5/5/2012 16:17
2,5/6/2012 8:13,5/6/2012 16:14
2,5/7/2012 8:09,5/7/2012 16:07
2,5/8/2012 8:16,5/8/2012 16:10
2,5/9/2012 8:02,5/9/2012 16:01
2,5/10/2012 8:08,5/10/2012 16:02
2,5/11/2012 8:03,5/11/2012 16:16
2,5/12/2012 8:05,5/12/2012 16:15
2,5/13/2012 8:18,5/13/2012 16:07
2,5/14/2012 8:00,5/14/2012 16:03
2,5/15/2012 8:13,5/15/2012 16:18
2,5/16/2012 8:16,5/16/2012 16:11
2,5/17/2012 8:08,5/17/2012 16:09
2,5/18/2012 8:18,5/18/2012 16:04
2,5/19/2012 8:11,5/19/2012 16:07
2,5/20/2012 8:09,5/20/2012 16:03
2,5/21/2012 8:18,5/21/2012 16:14
2,5/22/2012 8:14,5/22/2012 16:19
2,5/23/2012 8:02,5/23/2012 16:03
2,5/24/2012 8:14,5/24/2012 16:12
2,5/25/2012 8:05,5/25/2012 16:05
2,5/26/2012 8:00,5/26/2012 16:01
2,5/27/2012 8:15,5/27/2012 16:16
2,5/28/2012 8:17,5/28/2012 16:17
2,5/29/2012 8:03,5/29/2012 16:06
2,5/30/2012 8:11,5/30/2012 16:00
2,5/31/2012 8:09,5/31/2012 16:11
2,6/1/2012 8:05,6/1/2012 16:14
2,6/2/2012 8:05,6/2/2012 16:06
2,6/3/2012 8:19,6/3/2012 16:04
2,6/4/2012 8:10,6/4/2012 16:19
2,6/5/2012 8:06,6/5/2012 16:11
2,6/6/2012 8:07,6/6/2012 16:18
2,6/7/2012 8:09,6/7/2012 16:10
2,6/8/2012 8:10,6/8/2012 16:14
2,6/9/2012 8:08,6/9/2012 16:02
2,6/10/2012 8:00,6/10/2012 16:01
2,6/11/2012 8:05,6/11/2012 16:16
2,6/12/2012 8:12,6/12/2012 16:18
2,6/13/2012 8:09,6/13/2012 16:19
2,6/14/2012 8:00,6/14/2012 16:15
2,6/15/2012 8:13,6/15/2012 16:00
2,6/16/2012 8:08,6/16/2012 16:04
2,6/17/2012 8:08,6/17/2012 16:15
2,6/18/2012 8:12,6/18/2012 16:04
2,6/19/2012 8:00,6/19/2012 16:04
2,6/20/2012 8:16,6/20/2012 16:14
2,6/21/2012 8:06,6/21/2012 16:09
2,6/22/2012 8:19,6/22/2012 16:10
2,6/23/2012 8:13,6/23/2012 16:00
2,6/24/2012 8:08,6/24/2012 16:19
2,6/25/2012 8:11,6/25/2012 16:00
2,6/26/2012 8:12,6/26/2012 16:18
2,6/27/2012 8:03,6/27/2012 16:04
2,6/28/2012 8:11,6/28/2012 16:05
2,6/29/2012 8:03,6/29/2012 16:10
2,6/30/2012 8:06,6/30/2012 16:12
2,7/1/2012 8:10,7/1/2012 16:19
2,7/2/2012 8:10,7/2/2012 16:04
2,7/3/2012 8:17,7/3/2012 16:09
2,7/4/2012 8:13,7/4/2012 16:19
2,7/5/2012 8:15,7/5/2012 16:08
2,7/6/2012 8:02,7/6/2012 16:12
2,7/7/2012 8:18,7/7/2012 16:09
2,7/8/2012 8:12,7/8/2012 16:19
2,7/9/2012 8:02,7/9/2012 16:14
2,7/10/2012 8:16,7/10/2012 16:04
2,7/11/2012 8:13,7/11/2012 16:10
2,7/12/2012 8:15,7/12/2012 16:07
2,7/13/2012 8:09,7/13/2012 16:08
2,7/14/2012 8:14,7/14/2012 16:19
2,7/15/2012 8:19,7/15/2012 16:00
2,7/16/2012 8:16,7/16/2012 16:14
2,7/17/2012 8:07,7/17/2012 16:17
2,7/18/2012 8:08,7/18/2012 16:07
2,7/19/2012 8:10,7/19/2012 16:12
2,7/20/2012 8:01,7/20/2012 16:04
2,7/21/2012 8:12,7/21/2012 16:11
2,7/22/2012 8:07,7/22/2012 16:18
2,7/23/2012 8:08,7/23/2012 16:19
2,7/24/2012 8:16,7/24/2012 16:10
2,7/25/2012 8:12,7/25/2012 16:20
2,7/26/2012 8:05,7/26/2012 16:05
2,7/27/2012 8:03,7/27/2012 16:04
2,7/28/2012 8:07,7/28/2012 16:02
2,7/29/2012 8:19,7/29/2012 16:16
2,7/30/2012 8:03,7/30/2012 16:04
2,7/31/2012 8:02,7/31/2012 16:11
2,8/1/2012 8:02,8/1/2012 16:04
2,8/2/2012 8:15,8/2/2012 16:11
2,8/3/2012 8:02,8/3/2012 16:01
2,8/4/2012 8:19,8/4/2012 16:10
2,8/5/2012 8:18,8/5/2012 16:18
2,8/6/2012 8:02,8/6/2012 16:13
2,8/7/2012 8:11,8/7/2012 16:16
2,8/8/2012 8:15,8/8/2012 16:00
2,8/9/2012 8:14,8/9/2012 16:15
2,8/10/2012 8:19,8/10/2012 16:16
2,8/11/2012 8:06,8/11/2012 16:06
2,8/12/2012 8:06,8/12/2012 16:06
2,8/13/2012 8:03,8/13/2012 16:00
2,8/14/2012 8:05,8/14/2012 16:14
2,8/15/2012 8:00,8/15/2012 16:13
2,8/16/2012 8:07,8/16/2012 16:12
2,8/17/2012 8:17,8/17/2012 16:09
2,8/18/2012 8:07,8/18/2012 16:11
2,8/19/2012 8:10,8/19/2012 16:19
2,8/20/2012 8:10,8/20/2012 16:11
2,8/21/2012 8:17,8/21/2012 16:12
2,8/22/2012 8:11,8/22/2012 16:18
2,8/23/2012 8:18,8/23/2012 16:16
2,8/24/2012 8:13,8/24/2012 16:09
2,8/25/2012 8:07,8/25/2012 16:01
2,8/26/2012 8:04,8/26/2012 16:02
2,8/27/2012 8:01,8/27/2012 16:01
2,8/28/2012 8:03,8/28/2012 16:10
2,8/29/2012 8:10,8/29/2012 16:16
2,8/30/2012 8:13,8/30/2012 16:07
2,8/31/2012 8:12,8/31/2012 16:11
2,9/1/2012 8:16,9/1/2012 16:10
2,9/2/2012 8:08,9/2/2012 16:12
2,9/3/2012 8:02,9/3/2012 16:16
2,9/4/2012 8:18,9/4/2012 16:10
2,9/5/2012 8:01,9/5/2012 16:07
2,9/6/2012 8:15,9/6/2012 16:06
2,9/7/2012 8:06,9/7/2012 16:16
2,9/8/2012 8:01,9/8/2012 16:19
2,9/9/2012 8:06,9/9/2012 16:13
2,9/10/2012 8:13,9/10/2012 16:12
2,9/11/2012 8:08,9/11/2012 16:12
2,9/12/2012 8:14,9/12/2012 16:00
2,9/13/2012 8:14,9/13/2012 16:19
2,9/14/2012 8:05,9/14/2012 16:17
2,9/15/2012 8:11,9/15/2012 16:13
2,9/16/2012 8:07,9/16/2012 16:04
2,9/17/2012 8:12,9/17/2012 16:06
2,9/18/2012 8:03,9/18/2012 16:15
2,9/19/2012 8:08,9/19/2012 16:16
2,9/20/2012 8:16,9/20/2012 16:11
2,9/21/2012 8:09,9/21/2012 16:04
2,9/22/2012 8:13,9/22/2012 16:15
2,9/23/2012 8:17,9/23/2012 16:10
2,9/24/2012 8:03,9/24/2012 16:06
2,9/25/2012 8:02,9/25/2012 16:16
2,9/26/2012 8:03,9/26/2012 16:13
2,9/27/2012 8:12,9/27/2012 16:05
2,9/28/2012 8:13,9/28/2012 16:10
2,9/29/2012 8:13,9/29/2012 16:03
2,9/30/2012 8:12,9/30/2012 16:08
2,10/1/2012 8:03,10/1/2012 16:04
2,10/2/2012 8:12,10/2/2012 16:04
2,10/3/2012 8:04,10/3/2012 16:03
2,10/4/2012 8:17,10/4/2012 16:03
2,10/5/2012 8:16,10/5/2012 16:00
2,10/6/2012 8:12,10/6/2012 16:14
2,10/7/2012 8:14,10/7/2012 16:01
2,10/8/2012 8:04,10/8/2012 16:13
2,10/9/2012 8:07,10/9/2012 16:02
2,10/10/2012 8:15,10/10/2012 16:03
2,10/11/2012 8:04,10/11/2012 16:05
2,10/12/2012 8:08,10/12/2012 16:12
2,10/13/2012 8:10,10/13/2012 16:00
2,10/14/2012 8:15,10/14/2012 16:09
2,10/15/2012 8:18,10/15/2012 16:10
2,10/16/2012 8:19,10/16/2012 16:10
2,10/17/2012 8:01,10/17/2012 16:12
2,10/18/2012 8:17,10/18/2012 16:15
2,10/19/2012 8:04,10/19/2012 16:07
2,10/20/2012 8:08,10/20/2012 16:07
2,10/21/2012 8:18,10/21/2012 16:05
2,10/22/2012 8:14,10/22/2012 16:08
2,10/23/2012 8:02,10/23/2012 16:06
2,10/24/2012 8:03,10/24/2012 16:16
2,10/25/2012 8:02,10/25/2012 16:05
2,10/26/2012 8:06,10/26/2012 16:15
2,10/27/2012 8:16,10/27/2012 16:17
2,10/28/2012 8:04,10/28/2012 16:01
2,10/29/2012 8:06,10/29/2012 16:11
2,10/30/2012 8:13,10/30/2012 16:12
2,10/31/2012 8:19,10/31/2012 16:03
2,11/1/2012 8:13,11/1/2012 16:12
2,11/2/2012 8:17,11/2/2012 16:03
2,11/3/2012 8:17,11/3/2012 16:13
2,11/4/2012 8:08,11/4/2012 16:19
2,11/5/2012 8:13,11/5/2012 16:18
2,11/6/2012 8:10,11/6/2012 16:06
2,11/7/2012 8:03,11/7/2012 16:14
2,11/8/2012 8:16,11/8/2012 16:19
2,11/9/2012 8:10,11/9/2012 16:17
2,11/10/2012 8:00,11/10/2012 16:16
2,11/11/2012 8:18,11/11/2012 16:02
2,11/12/2012 8:15,11/12/2012 16:15
2,11/13/2012 8:09,11/13/2012 16:16
2,11/14/2012 8:07,11/14/2012 16:19
2,11/15/2012 8:14,11/15/2012 16:02
2,11/16/2012 8:19,11/16/2012 16:11
2,11/17/2012 8:04,11/17/2012 16:12
2,11/18/2012 8:01,11/18/2012 16:01
2,11/19/2012 8:03,11/19/2012 16:08
2,11/20/2012 8:05,11/20/2012 16:07
2,11/21/2012 8:15,11/21/2012 16:03
2,11/22/2012 8:17,11/22/2012 16:14
2,11/23/2012 8:05,11/23/2012 16:10
2,11/24/2012 8:02,11/24/2012 16:12
2,11/25/2012 8:13,11/25/2012 16:10
2,11/26/2012 8:04,11/26/2012 16:18
2,11/27/2012 8:19,11/27/2012 16:12
2,11/28/2012 8:16,11/28/2012 16:15
2,11/29/2012 8:04,11/29/2012 16:15
2,11/30/2012 8:01,11/30/2012 16:00
2,12/1/2012 8:18,12/1/2012 16:11
2,12/2/2012 8:09,12/2/2012 16:07
2,12/3/2012 8:19,12/3/2012 16:04
2,12/4/2012 8:13,12/4/2012 16:05
2,12/5/2012 8:03,12/5/2012 16:10
3,12/5/2011 8:10,12/5/2011 16:18
3,12/6/2011 8:15,12/6/2011 16:16
3,12/7/2011 8:17,12/7/2011 16:13
3,12/8/2011 8:09,12/8/2011 16:03
3,12/9/2011 8:10,12/9/2011 16:06
3,12/10/2011 8:06,12/10/2011 16:18
3,12/11/2011 8:06,12/11/2011 16:11
3,12/12/2011 8:06,12/12/2011 16:18
3,12/13/2011 8:14,12/13/2011 16:06
3,12/14/2011 8:04,12/14/2011 16:19
3,12/15/2011 8:00,12/15/2011 16:09
3,12/16/2011 8:08,12/16/2011 16:04
3,12/17/2011 8:19,12/17/2011 16:07
3,12/18/2011 8:00,12/18/2011 16:13
3,12/19/2011 8:03,12/19/2011 16:07
3,12/20/2011 8:03,12/20/2011 16:12
3,12/21/2011 8:07,12/21/2011 16:02
3,12/22/2011 8:06,12/22/2011 16:04
3,12/23/2011 8:11,12/23/2011 16:16
3,12/24/2011 8:12,12/24/2011 16:04
3,12/25/2011 8:12,12/25/2011 16:15
3,12/26/2011 8:17,12/26/2011 16:16
3,12/27/2011 8:07,12/27/2011 16:08
3,12/28/2011 8:19,12/28/2011 16:13
3,12/29/2011 8:00,12/29/2011 16:01
3,12/30/2011 8:16,12/30/2011 16:08
3,12/31/2011 8:12,12/31/2011 16:10
3,1/1/2012 8:13,1/1/2012 16:03
3,1/2/2012 8:05,1/2/2012 16:17
3,1/3/2012 8:01,1/3/2012 16:06
3,1/4/2012 8:00,1/4/2012 16:15
3,1/5/2012 8:18,1/5/2012 16:02
3,1/6/2012 8:06,1/6/2012 16:02
3,1/7/2012 8:02,1/7/2012 16:19
3,1/8/2012 8:18,1/8/2012 16:08
3,1/9/2012 8:11,1/9/2012 16:02
3,1/10/2012 8:05,1/10/2012 16:18
3,1/11/2012 8:02,1/11/2012 16:07
3,1/12/2012 8:17,1/12/2012 16:02
3,1/13/2012 8:07,1/13/2012 16:13
3,1/14/2012 8:19,1/14/2012 16:09
3,1/15/2012 8:16,1/15/2012 16:00
3,1/16/2012 8:00,1/16/2012 16:16
3,1/17/2012 8:03,1/17/2012 16:10
3,1/18/2012 8:18,1/18/2012 16:19
3,1/19/2012 8:15,1/19/2012 16:11
3,1/20/2012 8:05,1/20/2012 16:16
3,1/21/2012 8:13,1/21/2012 16:19
3,1/22/2012 8:12,1/22/2012 16:19
3,1/23/2012 8:18,1/23/2012 16:17
3,1/24/2012 8:12,1/24/2012 16:09
3,1/25/2012 8:09,1/25/2012 16:14
3,1/26/2012 8:15,1/26/2012 16:20
3,1/27/2012 8:04,1/27/2012 16:17
3,1/28/2012 8:18,1/28/2012 16:00
3,1/29/2012 8:04,1/29/2012 16:14
3,1/30/2012 8:09,1/30/2012 16:00
3,1/31/2012 8:01,1/31/2012 16:10
3,2/1/2012 8:03,2/1/2012 16:13
3,2/2/2012 8:08,2/2/2012 16:08
3,2/3/2012 8:11,2/3/2012 16:16
3,2/4/2012 8:09,2/4/2012 16:13
3,2/5/2012 8:12,2/5/2012 16:01
3,2/6/2012 8:05,2/6/2012 16:19
3,2/7/2012 8:15,2/7/2012 16:05
3,2/8/2012 8:11,2/8/2012 16:02
3,2/9/2012 8:01,2/9/2012 16:00
3,2/10/2012 8:15,2/10/2012 16:10
3,2/11/2012 8:03,2/11/2012 16:11
3,2/12/2012 8:08,2/12/2012 16:17
3,2/13/2012 8:16,2/13/2012 16:15
3,2/14/2012 8:03,2/14/2012 16:16
3,2/15/2012 8:02,2/15/2012 16:05
3,2/16/2012 8:04,2/16/2012 16:17
3,2/17/2012 8:10,2/17/2012 16:07
3,2/18/2012 8:00,2/18/2012 16:12
3,2/19/2012 8:18,2/19/2012 16:09
3,2/20/2012 8:05,2/20/2012 16:19
3,2/21/2012 8:04,2/21/2012 16:04
3,2/22/2012 8:10,2/22/2012 16:02
3,2/23/2012 8:13,2/23/2012 16:16
3,2/24/2012 8:11,2/24/2012 16:03
3,2/25/2012 8:15,2/25/2012 16:08
3,2/26/2012 8:14,2/26/2012 16:05
3,2/27/2012 8:00,2/27/2012 16:07
3,2/28/2012 8:18,2/28/2012 16:13
3,2/29/2012 8:19,2/29/2012 16:12
3,3/1/2012 8:04,3/1/2012 16:12
3,3/2/2012 8:09,3/2/2012 16:10
3,3/3/2012 8:09,3/3/2012 16:02
3,3/4/2012 8:13,3/4/2012 16:16
3,3/5/2012 8:11,3/5/2012 16:00
3,3/6/2012 8:12,3/6/2012 16:07
3,3/7/2012 8:15,3/7/2012 16:11
3,3/8/2012 8:03,3/8/2012 16:00
3,3/9/2012 8:01,3/9/2012 16:16
3,3/10/2012 8:07,3/10/2012 16:09
3,3/11/2012 8:18,3/11/2012 16:07
3,3/12/2012 8:08,3/12/2012 16:11
3,3/13/2012 8:06,3/13/2012 16:08
3,3/14/2012 8:07,3/14/2012 16:11
3,3/15/2012 8:19,3/15/2012 16:07
3,3/16/2012 8:19,3/16/2012 16:01
3,3/17/2012 8:07,3/17/2012 16:06
3,3/18/2012 8:17,3/18/2012 16:04
3,3/19/2012 8:06,3/19/2012 16:11
3,3/20/2012 8:18,3/20/2012 16:17
3,3/21/2012 8:08,3/21/2012 16:09
3,3/22/2012 8:12,3/22/2012 16:15
3,3/23/2012 8:01,3/23/2012 16:03
3,3/24/2012 8:01,3/24/2012 16:14
3,3/25/2012 8:19,3/25/2012 16:02
3,3/26/2012 8:02,3/26/2012 16:03
3,3/27/2012 8:11,3/27/2012 16:01
3,3/28/2012 8:11,3/28/2012 16:02
3,3/29/2012 8:03,3/29/2012 16:02
3,3/30/2012 8:11,3/30/2012 16:03
3,3/31/2012 8:12,3/31/2012 16:16
3,4/1/2012 8:06,4/1/2012 16:18
3,4/2/2012 8:11,4/2/2012 16:01
3,4/3/2012 8:13,4/3/2012 16:17
3,4/4/2012 8:05,4/4/2012 16:18
3,4/5/2012 8:00,4/5/2012 16:16
3,4/6/2012 8:19,4/6/2012 16:06
3,4/7/2012 8:13,4/7/2012 16:12
3,4/8/2012 8:01,4/8/2012 16:16
3,4/9/2012 8:13,4/9/2012 16:14
3,4/10/2012 8:07,4/10/2012 16:08
3,4/11/2012 8:00,4/11/2012 16:01
3,4/12/2012 8:18,4/12/2012 16:17
3,4/13/2012 8:10,4/13/2012 16:12
3,4/14/2012 8:13,4/14/2012 16:11
3,4/15/2012 8:05,4/15/2012 16:09
3,4/16/2012 8:11,4/16/2012 16:09
3,4/17/2012 8:06,4/17/2012 16:03
3,4/18/2012 8:00,4/18/2012 16:06
3,4/19/2012 8:05,4/19/2012 16:19
3,4/20/2012 8:18,4/20/2012 16:09
3,4/21/2012 8:04,4/21/2012 16:07
3,4/22/2012 8:00,4/22/2012 16:00
3,4/23/2012 8:13,4/23/2012 16:05
3,4/24/2012 8:14,4/24/2012 16:09
3,4/25/2012 8:03,4/25/2012 16:09
3,4/26/2012 8:11,4/26/2012 16:04
3,4/27/2012 8:08,4/27/2012 16:13
3,4/28/2012 8:07,4/28/2012 16:14
3,4/29/2012 8:07,4/29/2012 16:07
3,4/30/2012 8:13,4/30/2012 16:09
3,5/1/2012 8:18,5/1/2012 16:08
3,5/2/2012 8:13,5/2/2012 16:12
3,5/3/2012 8:12,5/3/2012 16:19
3,5/4/2012 8:19,5/4/2012 16:07
3,5/5/2012 8:14,5/5/2012 16:07
3,5/6/2012 8:02,5/6/2012 16:08
3,5/7/2012 8:18,5/7/2012 16:17
3,5/8/2012 8:15,5/8/2012 16:13
3,5/9/2012 8:11,5/9/2012 16:19
3,5/10/2012 8:07,5/10/2012 16:02
3,5/11/2012 8:11,5/11/2012 16:15
3,5/12/2012 8:02,5/12/2012 16:15
3,5/13/2012 8:17,5/13/2012 16:17
3,5/14/2012 8:15,5/14/2012 16:17
3,5/15/2012 8:17,5/15/2012 16:13
3,5/16/2012 8:04,5/16/2012 16:17
3,5/17/2012 8:02,5/17/2012 16:02
3,5/18/2012 8:03,5/18/2012 16:08
3,5/19/2012 8:12,5/19/2012 16:06
3,5/20/2012 8:14,5/20/2012 16:13
3,5/21/2012 8:14,5/21/2012 16:07
3,5/22/2012 8:03,5/22/2012 16:06
3,5/23/2012 8:19,5/23/2012 16:07
3,5/24/2012 8:01,5/24/2012 16:11
3,5/25/2012 8:01,5/25/2012 16:04
3,5/26/2012 8:08,5/26/2012 16:08
3,5/27/2012 8:05,5/27/2012 16:09
3,5/28/2012 8:06,5/28/2012 16:04
3,5/29/2012 8:00,5/29/2012 16:01
3,5/30/2012 8:19,5/30/2012 16:09
3,5/31/2012 8:06,5/31/2012 16:07
3,6/1/2012 8:08,6/1/2012 16:12
3,6/2/2012 8:16,6/2/2012 16:04
3,6/3/2012 8:14,6/3/2012 16:15
3,6/4/2012 8:15,6/4/2012 16:04
3,6/5/2012 8:02,6/5/2012 16:10
